*********************************
**** number of players: 2786 ****
*********************************

*******************************
**** number of trades: 717 ****
*******************************

**************************************
**** number of missing stats: 751 ****
**************************************

Year: 2019
  Marc Gasol traded from LAL to MEM.
  Demetris Nichols traded from POR to NYK.
Year: 2016
  Marquese Chriss traded from SAC to PHO.
  Domantas Sabonis traded from ORL to OKC.
  Taurean Waller-Prince traded from UTA to ATL.
  Georgios Papagiannis traded from PHO to SAC.
  Caris LeVert traded from IND to BRK.
  Malachi Richardson traded from CHO to SAC.
  Skal Labissière traded from PHO to SAC.
  Damian Jones traded from GSW to ATL.
  Deyonta Davis traded from BOS to ATL.
  Cheick Diallo traded from LAC to NOP.
  Patrick McCaw traded from MIL to GSW.
  Isaiah Whitehead traded from UTA to BRK.
  Jake Layman traded from ORL to POR.
  Kay Felder traded from ATL to CLE.
  Marcus Paige traded from BRK to CHO.
  Daniel Hamilton traded from DEN to ATL.
  Tyrone Wallace traded from UTA to LAC.
Year: 2001
  Tyson Chandler traded from LAC to CHI.
  Pau Gasol traded from ATL to MEM.
  Eddie Griffin traded from NJN to HOU.
  Richard Jefferson traded from HOU to NJN.
  Steven Hunter traded from ORL to PHO.
  Jason Collins traded from HOU to NJN.
  Brendan Haywood traded from CLE to WAS.
  Brandon Armstrong traded from HOU to NJN.
  Jamaal Tinsley traded from MEM to IND.
  Omar Cook traded from ORL to TOR.
  Terence Morris traded from ATL to HOU.
  Bobby Simmons traded from SEA to WAS.
  Sean Lampley traded from CHI to MIA.
  Kenny Satterfield traded from DAL to DEN.
Year: 1999
  Steve Francis traded from VAN to HOU.
  Jonathan Bender traded from TOR to IND.
  Corey Maggette traded from SEA to ORL.
  Jeff Foster traded from GSW to IND.
  Tim James traded from MIA to CHH.
  Vonteego Cummings traded from IND to GSW.
  Jumaine Jones traded from ATL to PHI.
  Michael Ruffin traded from CHI to WAS.
  Calvin Booth traded from WAS to SEA.
  Obinna Ekezie traded from VAN to ATL.
  Laron Profit traded from ORL to WAS.
  Gordan Giriček traded from DAL to MEM.
Year: 1997
  Keith Van Horn traded from PHI to NJN.
  Tim Thomas traded from NJN to PHI.
  Danny Fortson traded from MIL to DEN.
  Kelvin Cato traded from DAL to POR.
  Chris Anstey traded from POR to DAL.
  Scot Pollard traded from DET to SAC.
  Anthony Parker traded from NJN to PHI.
  Bobby Jackson traded from SEA to DEN.
  John Thomas traded from NYK to TOR.
  Charles Smith traded from MIA to LAC.
  James Cotton traded from DEN to SEA.
  Marko Milič traded from PHI to PHO.
  James Collins traded from PHI to LAC.
  Stephen Jackson traded from PHO to NJN.
  Eric Washington traded from ORL to DEN.
  Predrag Drobnjak traded from WAS to SEA.
  DeJuan Wheat traded from LAL to MIN.
  Mark Blount traded from SEA to BOS.
Year: 2002
  Mike Dunleavy traded from GSW to HOU.
  Nenê Hilário traded from NYK to DEN.
  Jiří Welsch traded from PHI to GSW.
  Curtis Borchardt traded from ORL to UTA.
  Ryan Humphrey traded from UTA to MEM.
  Kareem Rush traded from TOR to LAL.
  Frank Williams traded from DEN to NYK.
  John Salmons traded from SAS to PHI.
  Chris Jefferies traded from LAL to TOR.
  Dan Dickau traded from SAC to ATL.
  David Andersen traded from ATL to HOU.
  Juan Carlos Navarro traded from WAS to MEM.
  Mario Kasun traded from LAC to ORL.
  Matt Barnes traded from MEM to LAC.
  Jamal Sampson traded from UTA to DEN.
  Darius Songaila traded from BOS to SAC.
  Luis Scola traded from SAS to HOU.
Year: 2005
  Chris Paul traded from NOH to NOK.
  Ike Diogu traded from GSW to SAC.
  Nate Robinson traded from PHO to NYK.
  Jarrett Jack traded from DEN to POR.
  Linas Kleiza traded from POR to DEN.
  Ian Mahinmi traded from SAS to DAL.
  Brandon Bass traded from NOH to NOK.
  Dijon Thompson traded from NYK to PHO.
  Lawrence Roberts traded from SEA to MEM.
  Marcin Gortat traded from PHO to ORL.
Year: 2004
  Devin Harris traded from WAS to DAL.
  Luol Deng traded from PHO to CHI.
  Jameer Nelson traded from DEN to ORL.
  Viktor Khryapa traded from NJN to POR.
  Anderson Varejão traded from ORL to CLE.
  Jackson Vroman traded from CHI to NOH.
  Andre Emmett traded from SEA to NJN.
  Antonio Burks traded from ORL to MEM.
  Vassilis Spanoulis traded from DAL to HOU.
  Matt Freije traded from MIA to NOH.
  Luis Flores traded from HOU to GSW.
Year: 2013
  Nerlens Noel traded from NOH to PHI.
  Trey Burke traded from MIN to UTA.
  Kelly Olynyk traded from DAL to BOS.
  Shabazz Muhammad traded from UTA to MIN.
  Lucas Nogueira traded from BOS to TOR.
  Shane Larkin traded from ATL to DAL.
  Gorgui Dieng traded from UTA to MIN.
  Tim Hardaway traded from NYK to GSW.
  Andre Roberson traded from MIN to OKC.
  Rudy Gobert traded from DEN to UTA.
  Archie Goodwin traded from OKC to PHO.
  Nemanja Nedović traded from PHO to GSW.
  Allen Crabbe traded from CLE to POR.
  Glen Rice traded from PHI to MIA.
  Nate Wolters traded from WAS to MIL.
  Jeff Withey traded from POR to NOP.
  Grant Jerrett traded from POR to UTA.
  Pierre Jackson traded from PHI to DAL.
  Ricky Ledo traded from MIL to DAL.
  Mike Muscala traded from DAL to ATL.
  Erick Green traded from UTA to DEN.
  Raul Neto traded from ATL to UTA.
  James Ennis traded from ATL to MIA.
  Lorenzo Brown traded from MIN to PHI.
  Joffrey Lauvergne traded from MEM to DEN.
Year: 1998
  Antawn Jamison traded from TOR to GSW.
  Vince Carter traded from GSW to TOR.
  Robert Traylor traded from DAL to MIL.
  Dirk Nowitzki traded from MIL to DAL.
  Bonzi Wells traded from DET to POR.
  Keon Clark traded from ORL to DEN.
  Mirsad Türkcan traded from HOU to MIL.
  Pat Garrity traded from MIL to PHO.
  Brian Skinner traded from LAC to PHI.
  Tyronn Lue traded from DEN to LAL.
  Felipe López traded from SAS to VAN.
  Nazr Mohammed traded from UTA to ATL.
  Ansu Sesay traded from DAL to SEA.
  Shammond Williams traded from CHI to SEA.
  Bruno Šundov traded from DAL to IND.
  Jerome James traded from SAC to SEA.
  Sean Marks traded from NYK to TOR.
  Toby Bailey traded from LAL to PHO.
  Cory Carr traded from ATL to CHI.
  Tremaine Fowlkes traded from DEN to LAC.
  Maceo Baston traded from CHI to IND.
Year: 1995
  Antonio McDyess traded from LAC to DEN.
  Shawn Respert traded from POR to MIL.
  Gary Trent traded from MIL to POR.
  Brent Barry traded from DEN to LAC.
  Randolph Childress traded from DET to POR.
  Terrence Rencher traded from WSB to MIA.
  Eric Snow traded from MIL to SEA.
  Mark Davis traded from MIN to PHO.
  Martin Lewis traded from GSW to TOR.
  Cuonzo Martin traded from ATL to VAN.
Year: 1996
  Stephon Marbury traded from MIL to MIN.
  Ray Allen traded from MIN to MIL.
  Efthimi Rentzias traded from DEN to PHI.
  Martin Müürsepp traded from UTA to MIA.
  Travis Knight traded from CHI to BOS.
  Moochie Norris traded from MIL to VAN.
  Jamie Feick traded from PHI to CHH.
  Drew Barry traded from SEA to ATL.
Year: 2000
  Chris Mihm traded from CHI to CLE.
  Jamal Crawford traded from CLE to CHI.
  Joel Przybilla traded from HOU to MIL.
  Keyon Dooling traded from ORL to LAC.
  Courtney Alexander traded from ORL to DAL.
  Jason Collier traded from MIL to HOU.
  Donnell Harvey traded from NYK to DEN.
  Mamadou N'Diaye traded from DEN to LAC.
  Dan Langhi traded from DAL to HOU.
  Jake Voskuhl traded from CHI to CHA.
  Eduardo Nájera traded from HOU to DAL.
  Jason Hart traded from MIL to SAS.
  Kaniel Dickens traded from UTA to NJN.
Year: 2009
  Gerald Henderson traded from CHA to BOS.
  Ty Lawson traded from MIN to DEN.
  Byron Mullens traded from DAL to CHA.
  Rodrigue Beaubois traded from OKC to DAL.
  Toney Douglas traded from LAL to NYK.
  Jeff Ayres traded from SAC to IND.
  Jermaine Taylor traded from WAS to HOU.
  Jon Brockman traded from POR to MIL.
  Patrick Beverley traded from LAL to HOU.
  Marcus Thornton traded from MIA to NOH.
  Chase Budinger traded from DET to HOU.
  Nick Calathes traded from MIN to MEM.
Year: 2015
  Kelly Oubre traded from ATL to WAS.
  Jerian Grant traded from WAS to NYK.
  Rondae Hollis-Jefferson traded from POR to BRK.
  Tyus Jones traded from CLE to MIN.
  Larry Nance traded from LAL to PHO.
  Cedi Osman traded from MIN to CLE.
  Willy Hernangómez traded from PHI to NYK.
  Pat Connaughton traded from BRK to POR.
  Andrew Harrison traded from PHO to MEM.
  Norman Powell traded from MIL to TOR.
Year: 2003
  Marcus Banks traded from MEM to BOS.
  Troy Bell traded from BOS to MEM.
  Dahntay Jones traded from BOS to MEM.
  Kendrick Perkins traded from MEM to BOS.
  Leandro Barbosa traded from SAS to PHO.
  Maciej Lampe traded from NYK to PHO.
  Willie Green traded from SEA to PHI.
  Zaza Pachulia traded from ORL to MIL.
  Keith Bogans traded from MIL to ORL.
  Matt Bonner traded from CHI to TOR.
  Kyle Korver traded from NJN to PHI.
Year: 1993
  Chris Webber traded from ORL to GSW.
  Anfernee Hardaway traded from GSW to ORL.
  Greg Graham traded from CHH to PHI.
  Alphonso Ford traded from PHI to SEA.
  Eric Riley traded from DAL to HOU.
  Darnell Mee traded from GSW to DEN.
  Rich Manning traded from ATL to VAN.
  Adonis Jordan traded from SEA to MIL.
  Josh Grant traded from DEN to GSW.
Year: 1994
  Carlos Rogers traded from SEA to GSW.
  Eric Piatkowski traded from IND to LAC.
  Bill Curley traded from SAS to MIN.
  Greg Minor traded from LAC to BOS.
  Antonio Lang traded from PHO to CLE.
  Jim McIlvaine traded from WSB to SEA.
  Gaylon Nickerson traded from ATL to SAS.
  Michael Smith traded from SAC to BOS.
  Anthony Miller traded from GSW to LAL.
  Voshon Lenard traded from MIL to MIA.
  Anthony Goldwire traded from PHO to CHH.
Year: 1992
  Doug Christie traded from SEA to LAL.
  Tracy Murray traded from SAS to POR.
  Don MacLean traded from DET to WSB.
  Jon Barry traded from BOS to MIL.
  Byron Houston traded from CHI to GSW.
  Elmer Bennett traded from ATL to CLE.
  Litterial Green traded from CHI to ORL.
  Popeye Jones traded from HOU to DAL.
  Sasha Danilović traded from GSW to MIA.
  Brian Davis traded from PHO to MIN.
  Matt Fish traded from GSW to LAC.
Year: 1987
  Armen Gilliam traded from PHO to CHH.
  Scottie Pippen traded from SEA to CHI.
  Olden Polynice traded from CHI to SEA.
  Dallas Comegys traded from ATL to NJN.
  Rickie Winslow traded from CHI to MIL.
  Bob McCann traded from MIL to DET.
  Tony White traded from CHI to NYK.
  Brian Rowsom traded from IND to CHH.
  Doug Lee traded from HOU to NJN.
  Duane Washington traded from WSB to NJN.
  Vincent Askew traded from PHI to GSW.
  Winston Garland traded from MIL to GSW.
  Donald Royal traded from CLE to MIN.
  Darryl Johnson traded from GSW to CLE.
  Kevin Gamble traded from POR to BOS.
  Eric White traded from DET to LAC.
  Billy Donovan traded from UTA to NYK.
  Jack Haley traded from CHI to NJN.
  Dave Popson traded from DET to MIL.
  Ron Grandison traded from DEN to BOS.
Year: 1991
  Billy Owens traded from SAC to GSW.
  Anthony Avent traded from ATL to MIL.
  Kevin Brooks traded from MIL to DEN.
  Doug Overton traded from DET to WSB.
  Lamont Strothers traded from GSW to POR.
  Bobby Phills traded from MIL to CLE.
Year: 1989
  Danny Ferry traded from LAC to CLE.
  Anthony Cook traded from PHO to DEN.
  Kenny Battle traded from DET to PHO.
  Pat Durham traded from DAL to MIN.
  Haywoode Workman traded from ATL to WSB.
Year: 1984
  Melvin Turpin traded from WSB to CLE.
  Tim McCormick traded from CLE to SEA.
  Terence Stansbury traded from DAL to IND.
  Tom Sewell traded from PHI to WSB.
  Michael Young traded from BOS to LAC.
  Jay Murphy traded from GSW to LAC.
  Ben Coleman traded from CHI to NJN.
  David Pope traded from UTA to KCK.
  Butch Graves traded from PHI to CLE.
  Jim Grandholm traded from WSB to DAL.
  Carl Henry traded from KCK to SAC.
Year: 1977
  Kent Benson traded from MIL to DET.
  Otis Birdsong traded from KCK to NJN.
  Kenny Carr traded from LAL to CLE.
  Bernard King traded from NJN to GSW.
  Tom LaGarde traded from DEN to DAL.
  Ray Williams traded from NYK to NJN.
  Ernie Grunfeld traded from MIL to KCK.
  Brad Davis traded from LAL to DAL.
  Rickey Green traded from GSW to UTA.
  Mike Glenn traded from CHI to ATL.
  Glen Gondrezick traded from NYK to DEN.
  Eddie Jordan traded from CLE to LAL.
  Mark Landsberger traded from CHI to LAL.
  Ben Poquette traded from DET to UTA.
  Jeff Wilkins traded from SAS to UTA.
  T.R. Dunn traded from POR to DEN.
  James Edwards traded from LAL to CLE.
  Joe Hassett traded from SEA to GSW.
  Robert Smith traded from DEN to MIL.
  Mike Bratz traded from PHO to SAS.
  Steve Hayes traded from NYK to CLE.
  Billy McKinney traded from PHO to DEN.
Year: 1982
  Dominique Wilkins traded from UTA to ATL.
  Fred Roberts traded from MIL to SAS.
  Michael Wilson traded from CLE to WSB.
  Joe Kopicki traded from ATL to WSB.
  Perry Moss traded from BOS to WSB.
  Mike Sanders traded from KCK to SAS.
  Chuck Aleksinas traded from CHI to GSW.
  Tony Brown traded from NJN to IND.
  John Schweitz traded from BOS to SEA.
  Eddie Hughes traded from SDC to UTA.
  Ed Nealy traded from KCK to SAS.
  Dale Wilkinson traded from PHO to LAC.
Year: 1980
  Kelvin Ransey traded from CHI to POR.
  Ronnie Lester traded from POR to CHI.
  Kiki Vandeweghe traded from DAL to DEN.
  Mike Woodson traded from NYK to NJN.
  Wes Matthews traded from WSB to ATL.
  Reggie Johnson traded from SAS to KCK.
  Larry Drew traded from DET to KCK.
  Don Collins traded from ATL to WSB.
  Carl Nicks traded from DEN to UTA.
  Jeff Ruland traded from GSW to WSB.
  Kenny Natt traded from IND to UTA.
  Butch Carter traded from LAL to IND.
  Michael Wiley traded from SAS to SDC.
  Jawann Oldham traded from DEN to CHI.
  Brad Branson traded from DET to IND.
  Kurt Nimphius traded from DEN to DAL.
  Lowes Moore traded from NJN to CLE.
  Kurt Rambis traded from NYK to LAL.
  Darwin Cook traded from DET to NJN.
  Rory Sparrow traded from NJN to ATL.
  John Stroeder traded from POR to MIL.
Year: 1985
  Charles Oakley traded from CLE to CHI.
  Keith Lee traded from CHI to CLE.
  Mike Smrek traded from POR to CHI.
  Fernando Martín traded from NJN to POR.
  Mark Acres traded from DAL to BOS.
  Adrian Branch traded from CHI to LAL.
  Brad Wright traded from GSW to NYK.
  Sam Mitchell traded from HOU to MIN.
  Sedric Toney traded from ATL to PHO.
  Scott Roth traded from SAS to UTA.
  Spud Webb traded from DET to ATL.
  Derrick Gervin traded from PHI to NJN.
  Ralph Lewis traded from BOS to DET.
  Mario Elie traded from MIL to PHI.
Year: 1978
  Rick Robey traded from IND to BOS.
  Ron Brewer traded from POR to SAS.
  Freeman Williams traded from BOS to SDC.
  James Hardy traded from NOJ to UTA.
  George Johnson traded from MIL to IND.
  Roger Phegley traded from WSB to CLE.
  Dave Corzine traded from WSB to SAS.
  Marty Byrnes traded from PHO to IND.
  Mike Evans traded from DEN to MIL.
  Raymond Townsend traded from GSW to IND.
  Keith Herron traded from POR to CLE.
  Wayne Cooper traded from GSW to DAL.
  Jerome Whitehead traded from SDC to GSW.
  Clemon Johnson traded from POR to IND.
  Billy Ray Bates traded from HOU to POR.
  Jeff Cook traded from KCK to PHO.
  Marc Iavaroni traded from NYK to PHI.
  Dave Batton traded from NJN to WSB.
  Carlos Terry traded from LAL to WSB.
  Clay Johnson traded from POR to LAL.
  John Douglas traded from NOJ to SDC.
  Chubby Cox traded from CHI to WSB.
  Rickey Williams traded from NOJ to UTA.
Year: 1988
  Hersey Hawkins traded from LAC to PHI.
  Gary Grant traded from SEA to LAC.
  Eric Leckner traded from UTA to CHH.
  Shelton Jones traded from SAS to PHI.
  Everette Stephens traded from PHI to IND.
  Keith Smart traded from GSW to SAS.
  Anthony Taylor traded from ATL to MIA.
  Vernon Maxwell traded from DEN to SAS.
  Anthony Mason traded from POR to NYK.
  Nate Johnston traded from MIA to UTA.
  Corey Gaines traded from SEA to NJN.
  Michael Anderson traded from IND to SAS.
  Gerald Paddio traded from BOS to CLE.
Year: 1979
  James Bailey traded from SEA to HOU.
  Calvin Natt traded from NJN to POR.
  Cliff Robinson traded from NJN to KCK.
  Dudley Bradley traded from IND to PHO.
  Brad Holland traded from LAL to WSB.
  Jim Spanarkel traded from PHI to DAL.
  Reggie King traded from KCK to SEA.
  Ollie Mack traded from LAL to DAL.
  Edgar Jones traded from MIL to DET.
  Paul Mokeski traded from HOU to DET.
  Johnny Moore traded from SEA to SAS.
  Calvin Garrett traded from CHI to HOU.
  Terry Duerod traded from DET to BOS.
  Cedrick Hordges traded from CHI to DEN.
  Geoff Huston traded from NYK to CLE.
  Jerry Sichting traded from GSW to IND.
Year: 1981
  Steve Johnson traded from KCK to CHI.
  Tracy Jackson traded from BOS to CHI.
  Eddie Johnson traded from KCK to ATL.
  Ray Blume traded from IND to CHI.
  Claude Gregory traded from WSB to LAC.
  Frank Brickowski traded from NYK to SEA.
  Kenny Dennard traded from KCK to DEN.
  Larry Spriggs traded from HOU to LAL.
  Hank McDowell traded from GSW to POR.
  Clinton Wheeler traded from KCK to POR.
Year: 1986
  Walter Berry traded from POR to SAS.
  Billy Thompson traded from ATL to LAL.
  Mark Price traded from DAL to CLE.
  Larry Krystkowiak traded from CHI to SAS.
  Kevin Duckworth traded from SAS to POR.
  Milt Wagner traded from DAL to LAL.
  Michael Jackson traded from NYK to SAC.
  Kevin Henderson traded from CLE to GSW.
  Mike Williams traded from GSW to SAC.
  Ricky Wilson traded from CHI to NJN.
  Tod Murphy traded from SEA to MIN.
  Dave Henderson traded from WSB to PHI.
  John Shasky traded from UTA to MIA.
  Dave Hoppen traded from ATL to GSW.
  Anthony Bowie traded from HOU to SAS.
  Ron Rowan traded from PHI to POR.
  Andre Turner traded from LAL to HOU.
  Jim Les traded from ATL to UTA.
  Scott Meents traded from CHI to SEA.
  Anthony Frederick traded from DEN to IND.
Year: 1983
  Byron Scott traded from SDC to LAL.
  Antoine Carr traded from DET to ATL.
  Ennis Whatley traded from KCK to CHI.
  Randy Wittman traded from WSB to ATL.
  Mitchell Wiggins traded from IND to CHI.
  Sidney Lowe traded from CHI to IND.
  Larry Micheaux traded from CHI to HOU.
  Mark West traded from DAL to CLE.
  Dirk Minniefield traded from DAL to CLE.
  Granville Waiters traded from POR to IND.
  Mark Jones traded from NYK to NJN.
Year: 1990
  Alec Kessler traded from HOU to MIA.
  Dave Jamerson traded from MIA to HOU.
  Terry Mills traded from MIL to DEN.
  Jayson Williams traded from PHO to PHI.
  Alaa Abdelnaby traded from POR to MIL.
  Carl Herrera traded from MIA to HOU.
  Jud Buechler traded from SEA to NJN.
  Steve Scheffler traded from CHH to SEA.
  Bimbo Coles traded from SAC to MIA.
  Steve Bardo traded from ATL to DAL.
  Tony Massenburg traded from SAS to LAC.
  Derek Strong traded from PHI to MIL.
Year: 1976
  John Lucas traded from HOU to WSB.
  Scott May traded from CHI to MIL.
  Richard Washington traded from KCK to CLE.
  Wally Walker traded from POR to SEA.
  Adrian Dantley traded from BUF to UTA.
  Robert Parish traded from GSW to BOS.
  Armond Hill traded from ATL to SDC.
  Ron Lee traded from PHO to DET.
  Bob Wilkerson traded from SEA to CLE.
  Mitch Kupchak traded from WSB to LAL.
  Major Jones traded from POR to HOU.
  Johnny Davis traded from POR to IND.
  Alex English traded from MIL to DEN.
  Scott Lloyd traded from MIL to DAL.
  Lonnie Shelton traded from NYK to SEA.
  Dennis Johnson traded from SEA to PHO.
Year: 1974
  Bill Walton traded from POR to SDC.
  Scott Wedman traded from KCO to CLE.
  Tom Henderson traded from ATL to HOU.
  Campy Russell traded from CLE to NYK.
  Tom McMillen traded from BUF to ATL.
  Jamaal Wilkes traded from GSW to LAL.
  Brian Winters traded from LAL to MIL.
  Len Elmore traded from WSB to NJN.
  Maurice Lucas traded from CHI to NYK.
  Jan van Breda Kolff traded from POR to NJN.
  Billy Knight traded from LAL to IND.
  Truck Robinson traded from WSB to PHO.
  Phil Smith traded from GSW to SDC.
  Foots Walker traded from CLE to NJN.
  Kevin Restani traded from CLE to SAS.
  George Gervin traded from PHO to SAS.
